MPN,Value,Description,Manufacturer,UnitCost,Stock,Supplier,Date,PurchaseURL
ATMEGA328P-AU,,TQFP-32 ATMEGA328P-AU ATMEGA328P SOP32 Microcontroller Original Integrated Circuit,SAMIORE,3.5000,,aliexpress,"Jun 2, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8151026853529074
AD9833,,【SIMPLE ROBOT】AD9833 Programmable Microprocessors Serial Interface Module Sine Square Wave DDS Signal Generator Module GY-9833,A+A+A,2.4600,,aliexpress,"Jul 8, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8190181137409074
APA102 2020,1000pcs,50~1000Pcs pack Micro APA102 2020 LED CHIP Smart SMD RGB LED APA102 2020 256 8A LED Matrix program Software Control DC5V,JIUFENG LIGHTING,110.4800,,aliexpress,"Dec 8, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8159139782129074
TC1044SEOA,,1PCS TC1044SEOA SOP8 TC1044-SEOA TC1044 SOP-8,Mao Yi IC,0.3000,,aliexpress,"Aug 30, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8154836696259074
PLP2-500,L 10MM,100PC Clear color 2.54MM-15MM LIGHT PIPE PNL MNT FOR 2MM Led Diode LED Tube Lampshade Replace PLP2-500,win-win Manufacture,12.4200,,aliexpress,"Apr 14, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8200530619599074
NYS215,"REAN NYS215, 1 PCS Connector Only",Neutrik‘s REAN 6.35mm 1/4″ Jack 3 Pole TRS Audio Stereo Socket NYS215 PCB Direct Sordering Microphone Female Jack Connector 1PCS,AVSOUND,0.4400,,aliexpress,"Mar 5, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8199036380549074
NYS215,"NYS215, 100PCS",TRS Stereo Large Three Core 6.35mm Metal Female Socket Audio Panel Mounting Connector 1/4 TRS PCB Direct Soldering Socket NYS215,Shop1104683234,68.2600,,aliexpress,"Oct 23, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8205697073419074
SA571,,5pieces SA571 SA571D SOP-16 -,Shop5078188,2.8700,,aliexpress,"Dec 29, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8160611430389074
AD9833,,AD9833 Programmable Microprocessors Serial Interface Module Sine Square Wave DDS Signal Generator Module GY-9833,MI YU KOUNG Official,2.0700,,aliexpress,"Mar 23, 2023",https://www.aliexpress.com/p/order/detail.html?orderId=8164909507609074
NYS215,,5Pcs REAN Yongsheng NYS215 large three-pin 6.35mm female socket stereo audio PCB direct welding socket 6.5 TRS HIFI accessories,Yinfonic,2.7500,,aliexpress,"Nov 20, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8195077856279074
,,10 Pcs 2.54mm 1x6 6Pin Female Pin Header Socket Connector Strip,KY WIN ROBOT,0.6500,,aliexpress,"Apr 28, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8130685884679074
,,50pcs TRS 3.5 mm audio Jack Connector Stereo SMD Horizontal 6 contact 3 Conductor 2 Inner Switches Cross Part SJ1-3515-SMT,RTLECS Precision,10.8000,,aliexpress,"Dec 7, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8159098662569074
PMEG4002EB,BAT41KFILM,"100PCS PMEG4002EB,115 NSD914XV2T1G BAT41KFILM PESD5Z5.0,115 ESDA08CT SOD-523 Original New",Jxcwgoo Electronics,8.3500,,aliexpress,"Feb 10, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8145960256529074
NYS215,,50pcs NYS215 large three-core 6.35mm female stereo audio PCB direct welding socket 6.5 TRS,Li Jun Electronic,42.5300,,aliexpress,"Dec 3, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8207463902659074
LC5,,1000PCS light guide cap LC5-2 LED light guide column LED light guide cap LED lampshade PC light guide column,NZXIN,46.7300,,aliexpress,"Dec 17, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8207979575259074
DC-022,"2.1x5.5mm, 200pcs",10/50/200PCS DC-022 5.5x2.1mm DC Power Socket Plug Jack DC Connectors Screw Nut Interface Panel Mounting DC022 5.5*2.5,Shop1104463140,28.7500,,aliexpress,"Dec 3, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8207463902639074
NYS215,"NYS215 PCB Female, 100 PCS-PACK",Neutrik's REAN Female Jack 6.35mm 1/4″2 3 Pole TS TRS Audio Mono Stereo Socket NYS215 PCB Sorder Receptacle Microphone Connector,AVSOUND,74.9000,,aliexpress,"Jan 21, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8198103672179074
,8x2mm clear 100pcs,8-12*1.5-4mm 3M Self Adhesive Round/Flat Silicone Rubber Bumpers Soft Clear Black Anti Slip Shock Absorber Feet Pads Damper,Brilliant's,2.9900,,aliexpress,"Mar 5, 2026",https://www.aliexpress.com/p/order/detail.html?orderId=8209776382339074
,10pcs,10Pcs 3A 12v For DC Power Supply Jack Socket Female Panel Mount Connector 5.5mm 2.1mm Plug Adapter 2 Terminal Types 5.5*2.,YIDA Eletrical,0.8200,,aliexpress,"Sep 12, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8155329580499074
DC005,Black,10PCS DC005 DC-005 Male plug/ Socket Female DC Power Jack Socket Connector 5.5*2.1mm 2.1 socket Round the needle 5.5x2.1 For PCB,DONSTAR,0.5500,,aliexpress,"Aug 10, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8153528721359074
DC-005,,100Pcs DC-005 Black and White DC Power Jack Socket Connector DC005 5.5*2.1mm 2.1 socket Round the needle new,"FXI Electronics Co., Ltd.",3.3500,,aliexpress,"Nov 7, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8206916474119074
2N5457,2N5484,20PCS/LOT 2N5457 5457 TO-92 2N5457 2N5460 2N5485 2N7000 2N5484 2N5486 2N6517 Transistor General Purpose New Original,BXV computer chipset,2.5900,,aliexpress,"Oct 4, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8193390563169074
,,50PCS 2X6 Pin 12P 2.54mm Double Row Female Straight Header Pitch Socket Strip,ModuleLive,1.0000,,aliexpress,"Dec 8, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8159038562129074
ATMEGA328P-AU,100pcs,1-100pcs 100% Quality ATMEGA328P-AU Atmega328 328 Original Atmega328-AU ATMEGA328P Mega328 Microcontroller MCU au QFP-32 Chip,JJSR Elec Expert,489.7200,,aliexpress,"Jun 2, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8150761311629074
TC1044SEOA,,5PCS TC1044SEOA TC1044SE TC1044S TC1044 SOP8,Auspicious I'C,3.6500,,aliexpress,"Jan 5, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8144456868139074
,,100PCS ROHS 2.54MM 2*40 2.54 2X40 80PIN Pitch Straight Needle Double Row Pin Header Male,KeXunDa Eelctronics,15.2000,,aliexpress,"Dec 8, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8159038562149074
APA102 2020,4000pcs,10~4000Pcs APA102 LED Chips APA102 2020 SMD RGB Smart LEDs APA102C 2020 Chips DC5V,WESIRI Official,418.4600,,aliexpress,"Aug 29, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8192180411529074
AD711JN,50PCS,(10Pcs-50Pcs/Lot) 100% New original AD711JN AD711JNZ AD711 DIP8 Chipset,DAIPAI Official,67.0600,,aliexpress,"Nov 12, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8206887976329074
,,50PCS/Lot New Slide Switch 2 Position 6 Pin Toggle Switch For PCB DPDT Vertical Switch Lever Switchs,ecmall,1.7800,,aliexpress,"Sep 6, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8192942289889074
3362S,1M Ohm,50Pcs 3362 series 3362S - 101 201 501 102 202 103 504 105 Trimpo Trimmer Potentiometer 10R 50R500R 1K 2K 10K 20K 50K 100K 1M 2M,JingHeng Global,3.6900,,aliexpress,"Oct 29, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8205842678299074
MMBF5457,100PCS,20PCS - 50PCS -100PCS MMBF5457 MMBF5457LT1G SOT-23,Chinese Super Electronic market,10.7100,,aliexpress,"Oct 4, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8193390560829074
ATMEGA328P-AU,,ATMEGA328P-AU QFP ATMEGA328-AU TQFP ATMEGA328P MEGA328-AU SMD new and original IC ATMEGA328P-U,TENSTAR ROBOT GREAT WALL,3.1200,,aliexpress,"Jan 5, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8144172725079074
GL5539,,50PCS 5539 GL5539 5MM LDR Photo Light Sensitive Resistor Photoelectric Photoresistor new,Shop1927055,1.0800,,aliexpress,"Jan 5, 2026",https://www.aliexpress.com/p/order/detail.html?orderId=8207546016939074
,9V Battery Buckle,9V Battery Clip Holder Case Box with Wire Leads DIY,Taimei,0.1300,,aliexpress,"May 17, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8188559326259074
,"Transpaent, 1000PCS-(10 Sheets)",1000-100Pcs Self Adhesive Buffer Pads Mini Non-Slip Clear Dots Rubber Damper Silicone Cabinet Door Stops Reduce Noise Bumpons,Home Decors,9.9600,,aliexpress,"Feb 25, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8198253385779074
,,100PCS 2X4 Pin 8P 2.54mm Double Row Female Straight Header Pitch Socket Pin Strip,Worldchips,1.5200,,aliexpress,"Apr 28, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8130685884619074
3362S,104 100PCS,JASNPROSMA 3362S 50PCS 100PCS 100K 200K 500K 104 204 504 Precision Adjustable,JASNPROSMA Professional Electron,11.1600,,aliexpress,"Apr 17, 2023",https://www.aliexpress.com/p/order/detail.html?orderId=8166418068049074
AD9833,Blue board,AD9833 AD9833BRMZ Programmable Microprocessors Serial Interface Module Sine Square DDS Signal Generator Module,Shop1103489139,1.3900,,aliexpress,"Mar 18, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8185664485409074
,,500pcs/lot 9V Snap Battery Connector Wire Cable Adapter Holder Experimental Power Connectors Terminal T Style 15cm,Hardware -Household Accessries,34.3400,,aliexpress,"Feb 19, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8198617426329074
,1x6 pins,50PCS New Single Row 1x6 1x5 1x4 1x3 1x2 pins 2.54mm Female Header Straight Connector,Fancys Module Mall,0.5700,,aliexpress,"Sep 1, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8138011979329074
GL5539,,1000pcs GL5539 Photoresistor LDR Photo Resistors Light-Dependent 5MM Photoelectric Switch Component 5539 Resistance,"YT Electronics components co.,ltd",22.1800,,aliexpress,"Jun 29, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8134629787499074
,,500pcs/lot High Quality M3 x 10mm Black Plastic Nylon Hexagon Hex Female-Female Thread Nuts Standoff F-F Spacer Pillars,LIYA Hardware,12.5900,,aliexpress,"Dec 13, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8159339156259074
XH2.54,,100PCS XH2.54mm 2A Connector 2P straight pin 2.54MM Pitch XH-2A Connector terminals MALE,Winyat,4.8800,,aliexpress,"Jun 16, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8015702350979074
DC-022,"2.1x5.5mm, 200 PCS",10/50/200PCS DC-022 5.5x2.1mm DC Power Jack Black 5.5x2.5mm 5.5*2.1mm DC Connector Panel Mounting DC022 Socket 5.5-2.5,Shop1103529943,24.1200,,aliexpress,"Jan 23, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8197246567589074
,,500pcs/lot 9V Snap Battery Connector Wire Cable Adapter Holder Experimental Snap Power Cable Connectors Terminal T Style 15cm,Shop1102419144,32.7500,,aliexpress,"Nov 7, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8206916474099074
SPN1001-FV1,,SPN1001-FV1 FV-1 original audio chip spn1001-fv1 SPIN multimedia Audio Chips ICs,Auto-Ecu-part-Sale,15.0300,,aliexpress,"Jun 10, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8133579588559074
XH2.54,2P,2000pcs XH2.54 2p 3p 4pin 2.54mm Pitch Pin Header JST Wire Connectors Adaptor XH 2.54mm Spacing Connector,excellence electronic,18.9800,,aliexpress,"Dec 8, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8159038562089074
MSS-22D18,,100PCS MSS-22D18 Mini Miniature DIP TOP Slide Switch 2P2T 6Pin Handle High 2MM For DVD Switches,XINGLIANDA,4.6100,,aliexpress,"Dec 17, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8207979575279074
3386P,3386P-1-202,50PCS 3386P knob 100R-1M Trimming Potentiometer Chinese High Quality 3386P-1-101 201 501 102 202 502 103 203 503 104 204 504 105,Jieecn,9.6300,,aliexpress,"Oct 13, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8205426032239074
,500K,Mosleader 100PCS 3x3 500R 5K 50K 500K 680R 68K 680K 300R 3K 30K 300K 3MM SMD Trimmer Potentiometer High quality,MOSLEADER Official,5.0000,,aliexpress,"Jun 30, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8016236181539074
XH2.54,,100PCS/Lot XH2.54 2P 2pin XH-2AW Right Angle Pin Header Wire Connector 2.54mm Pitch XH For PCB JST Car XH 2.54MM,Shop5124074,0.5100,,aliexpress,"Dec 8, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8159038562069074
,,50PCS 2X3 PIN Double row Straight FEMALE PIN HEADER 2.54MM PITCH Strip Connector Socket 2*3 3p 3 PIN 3PIN FOR PCB BOARD,alinsin,1.4100,,aliexpress,"Feb 9, 2023",https://www.aliexpress.com/p/order/detail.html?orderId=8162547585409074
,500PCS,500pcs/lot 9V Battery Connector Snap Wire Cable Adapter Holder Experimental Power Connectors Terminals T Style 15cm,Hardware -Household Accessries,31.1900,,aliexpress,"Oct 15, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8193757528689074
2N2907,2N5484,30PCS 2N2907 2N5457 2N5460 2N5484 2N5485 2N5486 2N6517 2N7000D 2907 5457 5460 5484 5485 5486 6517 2N7000 TO-92,Senli Electronic Technology,4.6500,,aliexpress,"Sep 16, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8205197976119074
3362S,100K Ohm,3362S 1K 2K 5K 10K 20K 50K 100K 200K 500K 1M 100R 200R 500R Trimmer Potentiometer x 100PCS,KESUN KESUN Official,7.4900,,aliexpress,"Dec 27, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8144121499069074
3362P,100K Ohm,10PCS 3362P Series Resistance 101 201 501 102 202 502 103 Trimpo Trimmer Potentiometer 3362 500R 1K 2K 5K 10K 20K 50K 100K 2M,Quality supplier,0.6800,,aliexpress,"Dec 8, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8159658150969074
,50 pieces,50/10pcs 2X4 PIN 4Pin Double Row Pin Female Header Socket Pitch 2.54mm 2*4P Straight Pin Strip Socket Connector,EC-Buying Ali,1.6600,,aliexpress,"Feb 10, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8198692235619074
,1,GTi10 cutting machine blade 8 inch 10 inch blade PCB circuit board cutting machine tungsten steel blade,Shop1103158275,146.8900,,aliexpress,"Nov 20, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8195077856259074
,,100PCS 2X6 Pin 12P 2.54mm Double Row Female Straight Header Pitch Socket Strip,Worldchips,1.8500,,aliexpress,"Dec 21, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8123469759959074
DC022B,10Pcs,2/5/10Pcs DC022B 5.5 x 2.1mm DC Power Jack Socket Connector 2 Pin Female Panel Mount Adapter 5.5*2.1 mm DC Connector,All Electr Connection,1.6700,,aliexpress,"Aug 28, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8192868936659074
,Red,1000pcs F5 5mm Round White Red Green Blue Yellow Water Clear Led Super Bright Ligte Emitting Diodes 6000-6500k Lamp Bulb,Top Best Light,8.8100,,aliexpress,"Feb 3, 2026",https://www.aliexpress.com/p/order/detail.html?orderId=8208374266229074
