MPN,Value,Description,Manufacturer,UnitCost,Stock,Supplier,Date,PurchaseURL
2N5457,2N5484,20PCS New 2N5457 2N5460 2N5485 2N7000 2N5484 2N5486 2N6517 TO-92 TO92 transistor New In Stock Wholesale,JINYUXIN Global,4.5100,,aliexpress,"May 14, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8201469594059074
GL5506,5506,Mosleader 1000PCS GL5506 GL5516 GL5528 GL5537 GL5539 GL5549 5MM GL Series 5506 5516 5528 5537 5539 5549 DIP Photoresistor China,MOSLEADER Official,23.0000,,aliexpress,"Jun 29, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8134629787479074
APA102 2020,1000PCS,20~1000Pcs pack DotStar Micro LEDs APA102 2020 Smart SMD RGB APA102 2020 256 8A LED Matrix program Software Control LED Chip 5V,Wushi Optoelectronics,125.9900,,aliexpress,"Oct 7, 2019",https://www.aliexpress.com/p/order/detail.html?orderId=8003771210189074
3386P,"CHINA, 2K Ohm",100PCS 3386P Single-Turn Precision Adjustable Potentiometer 1K2K5K10K20K50K100K200K500K1M 101 103,Shenzhen Yishengxin Electronics,12.3300,,aliexpress,"Aug 28, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8192868936739074
,"Black, M3(50PCS), 6mm",50pcs/Lot M2 m2.5 m3 m4 m5 m6 white/black Nylon Plastic insulation Phillips Cross Recessed round pan Head Machine Screw,YUBABA,1.2500,,aliexpress,"Dec 13, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8159339156299074
,1M,Mosleader 100PCS 3X3 200R 2K 20K 200K 100R 1K 10K 100K 470K 1M 200ohm 100ohm 3MM SMD Trimmer Potentiometer Chinese High quality,MOSLEADER Official,5.0000,,aliexpress,"Aug 18, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8018373139499074
,,5pcs Pitch 2.54mm 80 Pin 2x40 Double Row Male Breakable Pin Header Connector Strip for Arduino Black,YANXINLIANG Connector Switch,1.0800,,aliexpress,"May 14, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8014007068619074
,500pcs,500pcs 9V Battery Snap Hard Shell DC on Strap Holder Clips ConnectorsT Type Buckle 15cm Lead Wire Cable Butt Plug,Shop1102419144,58.6400,,aliexpress,"Oct 15, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8193757528629074
SPN1001-FV1,,"1pcs/lot SPN1001-FV1 FV-1 SOP28 new and original good quality , the chip is in stock",Fengyidz Huapengxing,11.0000,,aliexpress,"Jun 10, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8133377948149074
,100pcs Double,100PCS 2.54mm Single / double Row Needle Male Pin Header Connector 1*40p 2*40p 40p Pinheader 40 Pin 2.54 MM for Arduino UNO Nano,SMD Electronic Components,10.5100,,aliexpress,"Jul 28, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8203436384559074
,,100Pcs 2.54mm 2x40 Pin 80 Pin copper Pitch Male Double Row Pin Header Strip Straight Needle Connector,ecmall,13.5500,,aliexpress,"Oct 16, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8193856740829074
,,100Pcs 3A 12v For DC Power Supply Jack Socket Female Panel Mount Connector 5.5mm 2.1mm Plug Adapter 2 Terminal Types 5.5*2.1,Fixmee vip,10.8300,,aliexpress,"Aug 28, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8192868936779074
PJ-612A,5Pin Black,5Pcs PJ-612A 3/5 Pin Jack 6.35mm 1/4Inch Female Socket Audio Microphone TRS Plugs Jacks Nut Mount Connector Blue / Black,JSAAHZ Elec.,2.7500,,aliexpress,"Jun 10, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8189961116669074
,,100pcs 9V Battery Snap Connector Clip Lead Wires Holder Hard Shell Red Wired 9 Volt Battery Clip Connector Battery Holder,Shop1102419144,13.4600,,aliexpress,"Feb 3, 2026",https://www.aliexpress.com/p/order/detail.html?orderId=8208374266269074
,50pcs 8pin,10-50PCS IC Sockets Adaptor Solder Type IC Connector Chip Base 2.54MM DIP8 DIP14 DIP16 DIP28 DIP40 28 14 16 8 40 Pin DIP Socket,diymore Official,0.4000,,aliexpress,"Aug 23, 2023",https://www.aliexpress.com/p/order/detail.html?orderId=8174326133459074
,,9V Battery Clip Low Profile Rivet Metal Stamping Spring Steel 9 Volt Battery Holder Clip SbM-71-1,SbM Hardware Electronics Corporation,28.2000,,aliexpress,"Aug 28, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8192868936799074
,,100PCS 5-Pin Female Mini B USB SMD 5 PIN Socket Connector,Shop1246743,1.4300,,aliexpress,"Feb 20, 2023",https://www.aliexpress.com/p/order/detail.html?orderId=8162675613429074
GL5506,,RHECCOW 500pcs/lot 5506 GL5506 5MM Photoresistor Light Dependent Resistor LDR Photoconductive resistance,Shop908964,14.7200,,aliexpress,"Sep 24, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8118569666219074
,3 way,100PCS Slide Type Switch 1 2 3 4 5 6 7 8 9 10 12 Bit 2.54mm Position Way DIP Red Pitch Toggle Switch Red Snap Switch hjxrhal,HJXRHGAL,8.5200,,aliexpress,"Apr 28, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8130761340439074
,,100pcs 80 Pin 2x40 Single Row Male 2.54 Breakable Pin Header Connector Strip,KY WIN ROBOT,11.3500,,aliexpress,"May 17, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8188559326279074
,,200pcs/lot Good quality 2.54mm 1X40 Single Row black needle PINS Male Pin Header Strip,Z&X Semiconductor,2.5800,,aliexpress,"Dec 21, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8123469759979074
,WHITE,6.5mm White 100pcs Davies 1900h Knob Clone Guitar Effect Pedal Knob 1/4 Shaft Set Screw for Amplifier Amp Boss Volume Control,OHello Music,39.4000,,aliexpress,"Aug 29, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8192180411549074
2N5457,2N5484,20pcs 2N5457 5457 TO-92 2N5457 2N5460 2N5485 2N7000 2N5484 2N5486 2N6517 Transistor General Purpose new original,Bo rui electronics,2.6000,,aliexpress,"May 17, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8188559326299074
,,100pcs/lot 9V Battery Connector Snap Clip T Style Cable Wire Lead Holder Adapter 150mm,YUNSHUO Official,8.0800,,aliexpress,"Jun 10, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8189961116629074
,1000pcs,Ultra brightness 5mm WHITE dip led without fringe 3.0-3.5V FLAT TOP DIP LED free shipping,Shop121968,31.0500,,aliexpress,"Jun 25, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8016022883529074
3362P,20K Ohm,100pcs 3362P 101 201 102 104 202 502 103 203 503 104 204 504 105 Trimpo Trimmer Potentiometer 3362 2m 1K 2K 5K 10K 20K 50K 100K,Shop1927055,12.8200,,aliexpress,"Apr 23, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8200548121159074
,"White, M3, 11mm",500pcs M3 Black White Hex Nylon Standoff Spacer Column Flat Head Nylon Plastic Spacing Screw Nylon Standoff,Xin Yu,10.9500,,aliexpress,"Dec 13, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8159339156279074
,5x2,1000pcs 5*2 5x2 5*3 5x3 5x4 5*4 OD*L 5mm Black Two Pit 2 Groove Round LED PCB Mount Support Pillar Isolation Column Hood Spacer,ABC,8.0500,,aliexpress,"Jun 29, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8134629787519074
,,free shipping 2PCS small mini size 2004 20*4 lcd display 77*47mm Blue 5v 2004E instead WH2004D PC2004-C,Laurellcd Module factory,10.4400,,aliexpress,"Mar 23, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8128176321009074
,,500pcs/lot M3*11+6 Nylon Hex Standoff Spacer M3 Male x M3 Female 11mm Length Metric Thread,Xin Yu,6.9800,,aliexpress,"Apr 28, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8130761340519074
,,M3*11 black 1 pcs Nylon 11mm Hex Female-Female Standoff Spacer Threaded Hexagonal Spacer Plastic Standoff Spacer high-quality,HONGXIN Electronics,0.0400,,aliexpress,"Apr 7, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8012503838309074
,"black nylon, M3",1000PCS m2 m2.5 M3 m4 m5 m6 m8 white or Black nylon plastic hex nut,"WanFang Hardware Fasteners Co.,LTD",9.3600,,aliexpress,"Dec 13, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8159339156339074
,"100pcs, F8 8mm",5-1000pcs DC5V Diffused Round hat RGB LED with WS2811 5mm F5 8mm F8 pixels Arduino led chips RGB full color addressable LEDs,Yinice Lighting,27.5700,,aliexpress,"Jan 6, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8008918932589074
,"Red, 1000PCS",100/1000PCS 5mm Flat Top F5 Emitting Diode LED Wide Angle Ultra Super Bright Bulbs Light Lamp Diodes White Red Yellow Blue Green,Top Best Light,10.9400,,aliexpress,"Jul 28, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8203436384539074
AD711JRZ,20PCS,20pcs AD711JRZ precision high-speed operational amplifier SOP8 brand new original,IC-exclusive,7.3800,,aliexpress,"Nov 12, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8206887976309074
,1bag,200PCS/lot Single Row Male 1X40 Pin Header Strip 2.54 mm,"Mega Semiconductor CO., Ltd.",9.3900,,aliexpress,"Aug 29, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8192180411509074
GL5506,GL5506,20pcs GL5506 GL5516 GL5528 GL5537 GL5539 GL5549 5506 5516 5528 5537 5539 Photo Light Sensitive Resistor Photoresistor,Survy2014,0.4800,,aliexpress,"Dec 21, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8123207540039074
,100pcs,50/100pcs 5mm LED Diode Flat Top Red Lights Bright Bulb Lamps Electronics Components Indicator Light Emitting Diodes Kit,Shop1103242113,1.7400,,aliexpress,"Mar 11, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8198799871879074
,,Pitch 2.54 mm 2*40 Pin Male Breakable Pin Header Double Row Copper Straight Needle High Quality,"Jierui Da Electronics Co., Ltd.",9.4200,,aliexpress,"Jul 3, 2018",https://www.aliexpress.com/p/order/detail.html?orderId=93017317689074
,,200PCS 1x40 Pin 2.54mm Single Row Male Pin Header connector,Shop1919231,3.2100,,aliexpress,"Aug 10, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8153528721399074
,,Wkooa Dia. 5mm L = 2mm Black LED Spacer Support Hood PCB Board Mount Hardware,J&G Hardware Supermarket,33.3000,,aliexpress,"Apr 28, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8130761340559074
,5mm red-red,1000PCS Diameter 3mm 5mm LED Lamp Bead Bubble LED F3 F5 Red Green Yellow Blue White Straight Into The Whole Pack F3 F5 LED,ICGOGO,10.8800,,aliexpress,"Dec 23, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8196789964769074
,Red,"200pcs Pin Header Jumper blocks Connector 2.54 mm for 3 1/2 Hard Disk Drive, CD/DVD Drive, Motherboard and/or Expansion Card",Shop323553,2.3000,,aliexpress,"Sep 1, 2021",https://www.aliexpress.com/p/order/detail.html?orderId=8138011979309074
GL5549,,1000pcs Photo Light Sensitive Resistor Photoresistor Optoresistor 5mm GL5549 GL5539 GL5537 GL5528 GL5516 GL5506,Hardware appliances,22.0000,,aliexpress,"Jul 29, 2018",https://www.aliexpress.com/p/order/detail.html?orderId=93550075419074
,,10Pcs/lot 2x4 8 Pin 2.54mm Double Row Female Straight Header Pitch Socket 2*4 Pin Socket Pin Strip JST Connector For Arduino,Aideepen Direct,0.1400,,aliexpress,"Mar 30, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8012057469079074
GL5528,5528,50PCS/lot LDR Photo Light Sensitive Resistor Photoelectric Photoresistor 5528 GL5528 5537 5506 5516 5539 5549 For Arduino,Shop1104068752,1.6300,,aliexpress,"Dec 23, 2024",https://www.aliexpress.com/p/order/detail.html?orderId=8196789964809074
,,Free Shipping 5pcs Pins Multipurpose: Male- 10pcs 40 Pin 1x40 Single Row Male Breakable Pin Header Connector Strip for Arduino,JYMANUAL JYMANUAL,0.9300,,aliexpress,"Jul 15, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8017096237999074
,,2.2 inch TFT LCD Display module Touch Screen Shield + UNO R3 Kit with USB cable / TF Card / Pen for Arduino UNO R3/ Mega 2560,Shop1199788,10.5200,,aliexpress,"Jan 29, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8009981450669074
PLP1,L 9.5MM,100PC Clear color 2.54MM-21.1MM LIGHT PIPE FOR 3MM Led Diode LED Tube Lampshade Replace PLP1 Flat head light,win-win Manufacture,13.0700,,aliexpress,"Jun 2, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8150857081929074
,,100pcs/lot 2.54mm 2X6 Pin Double Row Female 6P Straight Header Pitch Socket Strip,EC-Buying Ali,5.2000,,aliexpress,"Apr 11, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8012563146079074
WS2812,"16mA, 100pcs",50-1000Pcs WS2812 2020 LED Chip 4pins Mini SMD White PCB Addressable Digital RGB Full Color LED Chip DC5V for LED strip Screen,JIUFENG LIGHTING,12.7900,,aliexpress,"Sep 16, 2019",https://www.aliexpress.com/p/order/detail.html?orderId=8002219490759074
WS2812B,100 pcs,WS2812B 2020 (4pins) SMD 2020 Mini LED Chip Addressable Digital RGB Full Color LED Chip for LED Strip Screen DC5V 10Pcs-1000Pcs,Shop3083112,11.9900,,aliexpress,"Sep 17, 2019",https://www.aliexpress.com/p/order/detail.html?orderId=8002219060099074
,L 8.9MM,100PC Clear color 2.54MM-15.9MM LIGHT PIPE FOR 3MM Led Diode LED Tube Lampshade Replace CLP-3.0,win-win Manufacture,11.9000,,aliexpress,"Sep 16, 2019",https://www.aliexpress.com/p/order/detail.html?orderId=8002218367979074
,Spring OD 54mm,uxcell 2PCS Drill Press Springs OD 43mm-80mm Drill Press Quill Feed Return Coil Assembly Spring Steel Chemical Blackening Finish,U Officer,10.9300,,aliexpress,"Mar 31, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8012117780659074
,cable,Teensy 4.1 DEV-16771 IMXRT1062 Mini Computer TEENSY4.1,MBM-Chip,3.0000,,aliexpress,"Apr 11, 2022",https://www.aliexpress.com/p/order/detail.html?orderId=8148684101159074
,,10PCS 1X16 PIN Single Row Straight FEMALE PIN HEADER 2.54MM PITCH Strip Connector Socket 1*16 16p 16PIN 16 PIN FOR PCB LCD1602,alinsin,1.0900,,aliexpress,"Apr 11, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8012585634979074
WS2812B,"SK6812 3535 WH, 100pcs",Individually Addressable SK6812 Mini 3535 5050 SMD RGB LED Chip Digital Pixels White/Black as WS2812B Leds DC5V 2~1500Pcs,XUNATA Light-Life Discount,9.4800,,aliexpress,"Sep 16, 2019",https://www.aliexpress.com/p/order/detail.html?orderId=8002179580949074
,,50PCS 2x10 20Pin 2.54mm Double Row Female Straight Header Pitch Socket Pin Strip,Worldchips,0.8800,,aliexpress,"Apr 11, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8012563146139074
,,1PCS High Voltage DC Converter NIXIE & Magic Eye Tube HV Power Supply Module 250V 6.3V,HuaXinHui 3C,8.3600,,aliexpress,"May 5, 2023",https://www.aliexpress.com/p/order/detail.html?orderId=8167198755409074
,,10Pcs Mini USB Type B 5-Pin Female Socket Right Angle DIP Jack Connector,xin cheng electronic,0.8500,,aliexpress,"Apr 11, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8012617345719074
DC022,5.5X2.1MM,10PCS DC022 DC-022K 5.5*2.1 / 5.5 x 2.1mm DC Power Socket/ DC Connector Panel Mounting DC-022 With Card slots,TLZWLA Official,1.0900,,aliexpress,"Jan 23, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8197246567509074
,,10pcs G34Y Mini USB 5pin Female Socket Connector 4foot for Tail Charging Mobile Phone Sale at a Loss,SuperModel,0.5100,,aliexpress,"Apr 11, 2020",https://www.aliexpress.com/p/order/detail.html?orderId=8012563146019074
,black,5PCS Mini Round Momentary Push Button Switch Press The Self-Reset 7mm Red Yellow Green Blue Black White,TianShiKai,1.9400,,aliexpress,"Feb 27, 2025",https://www.aliexpress.com/p/order/detail.html?orderId=8198855584139074
